SK_ID_CURR,Predicted_Class
153115,1
153116,0
153117,1
153118,1
153120,0
153121,1
153122,1
153123,0
153124,1
153125,0
153126,0
153127,0
153128,0
153129,1
153130,0
153131,1
153132,1
153133,1
153134,0
153136,0
153137,0
153138,1
153140,1
153141,0
153142,0
153143,0
153144,1
153145,0
153147,0
153148,1
153149,0
153150,1
153151,1
153152,0
153153,1
153155,0
153156,0
153157,1
153158,0
153159,0
153160,1
153161,0
153162,0
153163,0
153164,1
153165,0
153166,0
153167,0
153168,0
153169,1
153170,0
153171,1
153172,0
153173,0
153174,1
153175,0
153176,1
153177,0
153178,1
153179,1
153180,1
153181,0
153182,0
153183,0
153184,1
153186,0
153187,0
153188,0
153189,0
153190,1
153191,0
153192,0
153193,1
153194,1
153197,0
153199,1
153200,0
153201,0
153204,1
153205,0
153206,1
153207,1
153208,0
153210,0
153211,0
153212,0
153213,0
153214,0
153215,1
153216,0
153217,0
153218,1
153219,0
153220,0
153221,0
153222,0
153225,1
153226,1
153228,1
153229,0
153231,0
153232,0
153236,0
153237,1
153238,1
153239,0
153240,1
153241,0
153242,1
153244,0
153245,0
153246,1
153247,1
153248,1
153249,0
153250,1
153251,0
153252,1
153253,0
153254,0
153255,0
153256,1
153257,0
153258,1
153259,0
153260,0
153261,1
153262,1
153264,0
153265,1
153266,0
153267,1
153268,0
153270,1
153271,1
153273,0
153274,0
153275,0
153277,1
153278,0
153280,1
153281,0
153282,1
153283,1
153284,1
153285,1
153286,0
153287,0
153288,1
153289,1
153290,1
153292,0
153293,0
153294,0
153295,0
153296,1
153297,0
153298,0
153299,0
153300,0
153301,1
153302,0
153303,1
153304,0
153305,0
153306,1
153307,1
153308,0
153309,1
153310,0
153312,0
153313,0
153314,1
153315,1
153316,0
153317,0
153318,0
153319,1
153320,0
153321,0
153322,0
153323,0
153324,0
153325,1
153326,0
153327,0
153329,1
153331,0
153332,1
153333,1
153334,1
153335,0
153336,1
153337,0
153338,1
153339,0
153340,0
153342,0
153343,0
153344,0
153346,0
153347,0
153348,1
153349,0
153350,1
153351,1
153352,1
153353,0
153354,1
153355,1
153356,1
153357,0
153358,0
153359,0
153360,1
153361,1
153362,1
153363,0
153364,0
153365,0
153366,1
153367,0
153368,1
153369,1
153370,1
153371,0
153372,1
153373,0
153374,1
153375,1
153376,1
153377,0
153378,1
153379,0
153380,0
153381,1
153382,0
153383,0
153384,0
153385,1
153386,1
153387,0
153388,1
153389,1
153390,0
153391,1
153392,0
153396,0
153397,1
153398,0
153399,0
153400,0
153401,0
153402,1
153403,1
153404,0
153405,0
153406,0
153407,1
153408,1
153409,0
153410,0
153411,1
153412,0
153413,0
153414,1
153415,0
153416,0
153417,0
153418,1
153419,0
153421,1
153422,0
153423,1
153424,1
153425,0
153426,0
153427,1
153429,1
153430,1
153431,0
153433,1
153434,0
153435,1
153436,0
153437,0
153438,1
153439,1
153440,0
153441,0
153442,1
153443,1
153444,0
153445,1
153446,1
153447,0
153448,1
153450,1
153451,0
153452,1
153453,0
153454,0
153455,0
153456,1
153457,0
153460,1
153461,1
153462,1
153463,0
153464,1
153465,0
153466,1
153467,0
153468,1
153469,0
153470,0
153471,1
153473,1
153474,1
153476,0
153477,1
153478,0
153481,0
153482,0
153483,0
153484,0
153485,1
153486,1
153487,1
153488,0
153489,1
153492,1
153493,0
153494,0
153495,0
153496,0
153497,0
153498,0
153499,1
153500,0
153503,0
153504,0
153505,1
153506,0
153508,1
153509,0
153510,1
153511,1
153512,0
153515,0
153516,0
153517,0
153518,0
153521,1
153522,1
153523,1
153524,0
153525,1
153526,1
153527,0
153528,1
153529,1
153530,1
153531,1
153532,1
153533,1
153534,1
153535,0
153536,1
153537,0
153538,0
153539,0
153540,1
153541,1
153542,1
153543,1
153544,0
153545,1
153546,0
153547,0
153548,0
153549,1
153550,0
153551,0
153552,0
153553,1
153554,0
153555,1
153557,1
153558,0
153559,1
153560,0
153561,1
153562,0
153563,0
153564,1
153565,0
153566,1
153567,1
153568,0
153569,0
153570,0
153571,0
153572,1
153573,0
153574,0
153575,0
153576,1
153578,1
153579,0
153580,0
153581,0
153583,0
153584,1
153585,0
153586,1
153587,0
153588,0
153589,1
153590,1
153591,1
153592,1
153593,1
153596,0
153597,0
153599,1
153600,1
153602,1
153603,1
153604,0
153605,1
153606,1
153607,0
153608,1
153609,1
153610,1
153611,1
153612,1
153613,1
153614,1
153615,0
153616,0
153617,1
153618,0
153619,0
153620,0
153621,1
153622,1
153623,0
153624,1
153626,0
153627,0
153628,1
153629,0
153630,1
153631,0
153632,1
153633,0
153634,1
153635,1
153636,0
153637,0
153638,1
153639,1
153640,0
153642,0
153643,0
153644,0
153645,0
153646,0
153647,0
153648,0
153649,1
153650,0
153651,0
153652,0
153653,0
153655,0
153656,1
153657,1
153658,0
153659,0
153660,0
153661,0
153662,0
153663,0
153664,1
153665,0
153666,1
153667,1
153668,1
153669,1
153670,0
153671,0
153672,0
153673,1
153674,1
153675,0
153677,0
153678,0
153679,0
153680,0
153682,0
153683,1
153684,1
153685,0
153686,1
153687,0
153688,0
153689,0
153690,0
153691,0
153692,1
153693,1
153694,0
153695,1
153696,1
153697,0
153698,1
153699,1
153700,1
153701,0
153702,0
153703,0
153705,1
153707,1
153708,0
153709,0
153711,1
153712,1
153713,0
153714,0
153715,1
153716,0
153717,0
153718,1
153719,0
153721,1
153722,1
153723,1
153724,1
153725,0
153726,1
153727,1
153728,1
153729,1
153730,1
153731,1
153732,0
153733,0
153735,0
153736,0
153737,0
153739,0
153740,0
153741,0
153742,0
153744,1
153745,0
153746,0
153747,1
153749,1
153750,0
153751,0
153752,0
153753,0
153754,1
153755,1
153758,1
153760,1
153761,0
153762,0
153763,1
153765,1
153766,1
153767,0
153768,0
153769,1
153770,0
153771,0
153772,0
153773,1
153774,1
153775,0
153776,0
153777,0
153778,0
153779,0
153780,0
153781,1
153783,0
153784,0
153785,1
153786,0
153787,0
153788,1
153789,0
153790,1
153791,1
153792,1
153793,1
153794,1
153795,0
153797,0
153798,0
153799,0
153800,0
153801,0
153803,1
153804,0
153805,1
153806,1
153807,1
153808,1
153811,0
153812,1
153813,1
153814,0
153815,0
153816,0
153818,0
153819,1
153820,0
153822,0
153824,0
153825,0
153826,1
153827,1
153828,1
153829,0
153831,0
153832,0
153833,1
153835,1
153836,0
153837,0
153838,1
153840,0
153841,0
153843,1
153844,0
153845,1
153846,0
153848,1
153849,1
153850,0
153851,0
153852,0
153853,1
153854,0
153856,1
153857,0
153858,0
153859,1
153860,1
153861,0
153862,1
153863,0
153864,0
153865,0
153866,1
153867,0
153868,1
153869,0
153870,1
153871,0
153872,1
153874,0
153876,1
153877,1
153878,0
153879,1
153880,1
153881,1
153883,0
153887,1
153888,0
153889,0
153891,1
153893,0
153894,0
153895,0
153896,1
153899,1
153900,0
153902,0
153903,1
153904,0
153905,1
153906,1
153907,0
153908,1
153909,0
153910,0
153911,0
153912,1
153913,1
153914,1
153915,0
153916,0
153917,0
153918,1
153919,0
153920,0
153921,0
153922,0
153923,1
153925,0
153926,0
153927,1
153930,0
153931,1
153932,1
153933,0
153934,0
153935,0
153936,0
153937,0
153938,1
153939,0
153940,0
153941,0
153942,0
153943,1
153944,1
153945,1
153946,1
153947,1
153948,0
153950,1
153951,0
153952,0
153953,1
153954,1
153955,0
153956,0
153957,0
153958,1
153959,0
153960,1
153961,0
153962,1
153963,0
153964,0
153965,1
153966,0
153967,1
153968,0
153969,1
153970,1
153971,0
153972,0
153973,1
153974,1
153975,1
153976,0
153977,0
153978,1
153982,0
153983,1
153984,0
153985,1
153986,0
153987,1
153988,0
153989,1
153990,0
153991,0
153992,1
153993,0
153994,0
153995,1
153996,0
153997,1
153998,0
153999,0
154000,0
154001,0
154002,0
154003,0
154004,1
154005,0
154006,1
154007,1
154008,1
154009,0
154011,1
154012,0
154013,1
154014,0
154016,1
154017,1
154018,0
154019,1
154020,1
154021,0
154022,0
154023,0
154024,0
154025,1
154026,0
154027,1
154028,0
154029,1
154030,0
154031,1
154032,1
154033,0
154034,1
154035,0
154036,0
154037,1
154038,0
154040,1
154041,0
154042,0
154045,1
154048,1
154049,0
154050,0
154051,1
154052,0
154053,1
154054,1
154055,1
154056,1
154057,1
154059,0
154061,1
154062,0
154063,0
154064,1
154066,0
154067,0
154068,1
154069,0
154070,0
154071,1
154072,1
154073,1
154074,1
154075,0
154076,1
154077,1
154078,0
154079,0
154080,0
154081,0
154082,1
154084,0
154085,0
154086,0
154087,0
154088,0
154089,1
154090,0
154091,0
154092,0
154093,0
154094,1
154095,1
154096,1
154097,0
154098,0
154099,0
154101,0
154102,1
154103,1
154104,0
154105,1
154106,0
154107,0
154109,0
154110,1
154111,1
154112,1
154113,1
154114,1
154115,1
154116,0
154117,1
154118,1
154119,0
154123,0
154124,0
154125,0
154126,0
154127,0
154129,1
154130,0
154131,0
154132,1
154133,0
154134,1
154135,0
154136,0
154138,1
154139,1
154140,1
154141,1
154142,0
154144,0
154145,0
154146,0
154147,0
154148,1
154149,0
154150,0
154152,1
154153,1
154154,1
154155,0
154156,0
154157,0
154159,0
154160,0
154161,0
154162,0
154163,0
154164,1
154165,0
154166,0
154167,0
154168,0
154169,1
154170,1
154171,1
154172,1
154173,0
154174,1
154175,0
154177,0
154178,1
154179,1
154180,0
154181,0
154182,1
154183,0
154185,0
154186,0
154187,0
154188,1
154189,0
154190,1
154192,0
154193,0
154194,0
154195,1
154196,1
154197,0
154198,0
154199,0
154200,1
154201,1
154202,0
154203,1
154204,0
154205,0
154206,0
154207,1
154208,1
154209,0
154210,0
154211,1
154212,1
154213,1
154214,1
154217,1
154218,1
154219,0
154221,0
154223,0
154224,1
154225,1
154226,0
154228,1
154229,1
154230,0
154231,0
154232,0
154233,1
154234,1
154235,1
154236,1
154237,1
154238,1
154239,1
154240,0
154242,1
154245,1
154246,1
154247,0
154248,1
154249,1
154250,0
154251,1
154252,0
154253,0
154255,0
154256,1
154257,1
154258,0
154259,0
154260,0
154261,1
154262,1
154263,1
154266,0
154267,0
154270,0
154271,1
154272,0
154273,1
154274,1
154275,1
154276,0
154277,0
154278,0
154279,0
154280,1
154281,0
154282,1
154283,0
154284,1
154285,1
154286,0
154287,1
154288,1
154289,1
154290,1
154291,0
154292,1
154293,0
154294,0
154295,1
154296,1
154297,1
154298,1
154300,0
154301,0
154302,0
154303,0
154304,0
154305,1
154306,0
154308,0
154309,1
154310,1
154311,0
154312,1
154313,1
154314,1
154316,0
154317,0
154318,0
154319,0
154320,1
154321,0
154322,1
154323,0
154324,0
154326,0
154328,0
154329,1
154330,0
154331,0
154333,0
154334,1
154335,1
154336,0
154337,1
154338,0
154339,0
154340,0
154341,1
154342,0
154343,1
154344,1
154345,0
154348,0
154349,0
154350,1
154351,0
154352,1
154354,1
154355,0
154356,1
154357,0
154358,0
154359,0
154360,1
154361,0
154362,1
154363,0
154364,0
154365,1
154366,1
154367,0
154368,1
154370,0
154371,1
154372,1
154373,1
154374,1
154375,1
154378,0
154380,0
154381,0
154382,0
154383,1
154384,0
154385,0
154386,1
154387,0
154388,1
154390,1
154391,1
154392,1
154393,0
154394,1
154395,1
154396,0
154397,1
154398,1
154399,0
154400,0
154401,0
154404,1
154405,1
154406,1
154407,0
154408,1
154409,0
154410,0
154411,0
154412,0
154413,0
154414,1
154415,1
154417,0
154418,0
154419,0
154420,0
154421,0
154422,0
154423,0
154424,0
154425,1
154426,0
154427,0
154429,1
154431,1
154432,1
154433,1
154434,0
154435,0
154436,1
154437,1
154438,0
154439,0
154440,0
154441,1
154443,1
154444,0
154445,0
154446,1
154448,1
154449,0
154450,0
154451,0
154452,1
154453,1
154454,1
154455,0
154456,1
154457,1
154458,0
154459,1
154460,0
154461,1
154462,0
154463,0
154464,1
154465,0
154466,0
154467,1
154469,0
154471,0
154472,1
154474,1
154475,1
154476,1
154477,1
154478,0
154479,0
154481,1
154482,0
154483,0
154484,1
154485,0
154487,0
154488,0
154489,0
154490,0
154491,1
154492,1
154493,1
154494,1
154495,0
154496,0
154497,1
154498,0
154499,0
154501,0
154502,0
154503,1
154504,0
154505,0
154506,0
154508,0
154509,0
154510,0
154511,0
154512,1
154513,0
154514,0
154515,0
154516,0
154517,1
154518,0
154519,1
154520,0
154521,0
154522,1
154523,1
154524,0
154525,0
154526,1
154527,0
154528,0
154530,0
154531,0
154532,0
154533,1
154534,0
154535,0
154536,0
154537,1
154538,0
154539,0
154540,1
154541,0
154542,1
154543,0
154544,0
154545,1
154546,0
154547,0
154548,0
154550,0
154551,1
154552,1
154553,0
154554,0
154555,0
154556,0
154558,0
154559,0
154560,0
154561,0
154562,1
154563,1
154564,0
154565,0
154566,0
154567,1
154568,1
154569,0
154570,1
154572,0
154573,0
154574,0
154575,0
154576,0
154577,0
154579,1
154581,0
154582,1
154583,1
154584,0
154585,0
154586,0
154587,0
154588,1
154589,0
154590,1
154592,1
154593,0
154594,0
154595,0
154596,0
154597,0
154598,0
154599,0
154600,0
154601,0
154602,1
154603,1
154604,1
154605,1
154606,0
154607,1
154608,0
154609,1
154610,0
154612,0
154613,1
154614,0
154615,0
154616,0
154617,1
154618,1
154619,0
154620,0
154621,0
154622,0
154624,0
154625,0
154626,1
154627,0
154628,0
154629,0
154630,0
154631,0
154632,0
154633,0
154634,0
154635,0
154636,0
154637,0
154638,0
154639,1
154640,0
154641,1
154642,1
154643,0
154644,1
154645,1
154646,0
154647,0
154648,0
154649,0
154651,0
154652,0
154653,1
154654,0
154656,0
154657,0
154658,0
154660,0
154661,0
154662,0
154663,1
154664,0
154665,1
154666,0
154667,1
154668,0
154669,0
154670,0
154671,0
154672,0
154673,0
154674,0
154675,0
154676,0
154677,1
154678,1
154679,1
154682,1
154683,0
154684,1
154685,0
154686,1
154687,0
154688,1
154689,0
154691,0
154692,1
154693,0
154694,0
154695,1
154696,1
154697,0
154698,0
154699,1
154700,0
154701,1
154702,0
154703,0
154704,1
154705,0
154706,0
154707,0
154708,0
154709,1
154710,0
154713,1
154714,0
154715,1
154716,0
154717,0
154718,0
154719,0
154720,0
154721,0
154723,1
154724,1
154725,0
154726,1
154727,1
154728,0
154729,1
154730,0
154732,0
154733,0
154734,0
154735,1
154736,0
154737,0
154738,1
154739,0
154740,0
154741,1
154742,0
154743,0
154744,1
154745,0
154746,1
154748,0
154751,0
154752,0
154753,0
154754,0
154755,0
154756,0
154757,0
154758,0
154759,0
154761,1
154762,0
154764,1
154765,0
154766,1
154767,1
154768,1
154769,0
154770,0
154771,0
154772,1
154773,1
154774,0
154775,0
154776,1
154777,0
154778,1
154779,1
154780,0
154781,1
154782,0
154783,1
154784,1
154785,1
154787,0
154789,0
154790,0
154791,0
154793,0
154794,1
154795,0
154796,1
154797,1
154798,0
154799,1
154800,1
154801,0
154802,0
154803,0
154804,1
154805,0
154806,0
154808,0
154809,1
154810,0
154811,1
154813,0
154814,0
154815,1
154816,0
154817,1
154820,0
154821,1
154822,0
154823,0
154825,1
154826,1
154827,1
154828,0
154829,0
154830,0
154831,0
154832,0
154833,1
154834,1
154835,0
154836,1
154837,1
154838,1
154841,0
154842,0
154844,1
154845,0
154846,1
154848,1
154852,1
154854,0
154855,0
154856,0
154857,0
154859,0
154860,1
154861,0
154862,0
154863,1
154864,0
154865,0
154866,1
154867,1
154869,1
154870,1
154872,0
154873,1
154874,0
154875,0
154876,1
154878,0
154879,1
154880,0
154881,1
154882,1
154883,0
154884,1
154885,1
154886,1
154887,1
154888,1
154889,1
154890,0
154891,0
154892,0
154893,0
154894,0
154895,1
154896,1
154897,0
154898,0
154899,0
154900,1
154901,0
154902,1
154903,1
154904,0
154905,0
154906,0
154907,1
154908,1
154909,0
154910,0
154911,1
154912,1
154913,1
154914,1
154915,1
154917,1
154918,1
154919,0
154921,1
154923,0
154925,1
154926,0
154927,0
154928,1
154929,0
154930,1
154931,1
154932,1
154934,0
154935,1
154936,0
154937,0
154938,1
154939,0
154940,0
154941,1
154943,0
154944,0
154945,1
154946,1
154947,1
154948,0
154949,1
154950,0
154951,0
154952,1
154953,0
154954,0
154956,0
154958,0
154959,1
154960,0
154961,0
154962,0
154963,1
154964,1
154965,0
154967,0
154968,1
154969,1
154970,0
154975,0
154976,0
154977,0
154978,0
154980,1
154981,0
154983,1
154984,0
154985,1
154986,1
154987,1
154988,0
154989,1
154992,1
154993,0
154996,0
154997,0
154998,1
154999,0
155000,0
155001,0
155002,0
155003,1
155004,0
155005,0
155006,1
155007,0
155008,0
155010,0
155011,1
155012,1
155013,1
155015,1
155016,1
155021,0
155022,1
155023,1
155024,1
155025,0
155026,1
155028,1
155029,1
155030,1
155031,0
155032,0
155033,1
155035,1
155036,0
155037,0
155038,1
155039,0
155040,0
155041,1
155042,1
155043,1
155044,1
155045,0
155046,1
155048,1
155050,1
155051,0
155054,1
155055,0
155056,0
155057,0
155058,1
155061,1
155062,1
155063,0
155064,0
155065,0
155066,0
155067,0
155068,0
155070,0
155071,1
155072,0
155073,1
155074,1
155075,0
155076,0
155079,0
155080,0
155081,1
155082,1
155083,0
155084,1
155085,0
155087,1
155089,0
155090,0
155091,0
155092,0
155093,1
155095,1
155096,0
155097,0
155098,1
155101,0
155102,1
155103,1
155104,1
155105,0
155106,1
155107,1
155108,0
155109,1
155110,1
155111,0
155112,0
155113,0
155114,1
155115,1
155118,1
155121,1
155122,0
155123,0
155124,1
155125,1
155126,1
155127,0
155128,1
155129,1
155130,0
155131,1
155132,0
155134,1
155136,0
155137,0
155138,0
155139,0
155140,0
155142,0
155143,0
155146,0
155147,1
155148,1
155149,0
155150,0
155151,1
155152,1
155153,0
155154,1
155155,1
155156,1
155157,1
155158,0
155159,0
155160,0
155161,1
155162,1
155163,1
155164,0
155165,1
155166,0
155167,1
155168,0
155169,1
155170,0
155171,1
155172,0
155173,0
155175,1
155176,1
155177,1
155178,1
155179,0
155180,1
155181,1
155182,1
155183,1
155184,1
155185,0
155186,0
155187,0
155188,0
155189,0
155190,1
155191,0
155192,1
155193,0
155195,0
155197,0
155198,1
155199,0
155200,1
155201,1
155202,1
155203,1
155205,1
155206,1
155207,1
155208,1
155209,1
155210,1
155211,1
155212,0
155213,0
155214,1
155215,1
155216,1
155217,0
155218,1
155219,1
155220,1
155221,1
155222,1
155223,1
155224,1
155225,1
155226,0
155227,0
155228,1
155229,1
155230,0
155231,1
155233,0
155234,1
155235,1
155236,0
155237,1
155238,0
155239,1
155241,0
155242,1
155243,0
155244,0
155245,1
155247,0
155248,0
155249,0
155250,0
155251,1
155252,0
155253,1
155255,0
155256,0
155257,1
155258,0
155259,0
155260,0
155261,0
155262,1
155263,1
155264,0
155265,1
155266,0
155268,1
155269,1
155270,1
155271,1
155272,0
155275,0
155276,1
155277,1
155278,0
155279,1
155280,1
155281,0
155282,0
155284,0
155285,0
155286,1
155287,0
155288,1
155289,0
155290,1
155291,0
155292,1
155293,0
155294,1
155295,1
155297,0
155298,1
155299,0
155300,0
155301,0
155302,0
155303,1
155304,0
155305,0
155306,0
155307,1
155308,0
155309,1
155310,1
155311,0
155313,1
155314,0
155315,0
155316,0
155317,0
155319,0
155320,0
155321,1
155324,0
155325,1
155326,0
155327,0
155328,0
155330,0
155331,0
155332,1
155333,0
155334,1
155335,0
155336,0
155337,1
155338,1
155339,1
155340,1
155341,0
155343,0
155344,1
155345,0
155347,0
155348,1
155349,1
155350,1
155351,0
155352,1
155353,0
155354,0
155355,1
155356,1
155357,0
155358,1
155359,0
155360,1
155361,0
155362,0
155363,0
155364,0
155365,0
155367,0
155368,0
155370,0
155371,1
155373,0
155374,1
155375,1
155376,0
155377,0
155379,1
155380,0
155381,1
155383,0
155384,0
155385,1
155386,1
155387,0
155388,0
155389,0
155391,1
155392,1
155393,0
155394,1
155395,0
155396,0
155397,1
155398,1
155399,0
155400,1
155402,0
155403,0
155404,0
155405,0
155406,1
155407,1
155408,1
155409,1
155410,1
155411,0
155412,0
155413,0
155414,0
155415,1
155416,0
155417,0
155418,1
155419,0
155420,0
155421,1
155422,1
155423,1
155424,0
155425,0
155426,0
155427,0
155429,1
155430,0
155431,0
155432,0
155433,0
155434,1
155435,1
155436,0
155437,1
155438,1
155439,1
155440,1
155441,0
155442,1
155444,0
155446,1
155447,1
155448,0
155449,1
155451,0
155454,1
155455,1
155456,1
155457,0
155458,0
155459,1
155460,0
155461,1
155462,1
155463,0
155464,0
155465,1
155466,1
155467,1
155468,0
155469,1
155470,0
155471,0
155472,1
155473,0
155474,1
155475,0
155476,1
155477,0
155478,1
155479,0
155481,0
155483,0
155486,0
155487,1
155488,0
155489,1
155490,0
155491,1
155492,0
155493,0
155494,1
155495,0
155498,1
155499,1
155500,1
155501,1
155502,0
155503,1
155504,0
155505,1
155506,0
155507,0
155508,0
155509,0
155510,1
155511,0
155512,1
155513,1
155514,0
155515,0
155516,1
155517,1
155518,0
155519,1
155520,0
155521,0
155522,1
155523,0
155524,0
155525,1
155526,1
155527,0
155528,1
155529,1
155530,1
155532,0
155533,0
155534,1
155535,1
155536,1
155537,1
155538,1
155539,1
155540,0
155542,0
155543,0
155544,0
155545,1
155546,0
155548,0
155549,1
155552,0
155553,1
155554,0
155555,1
155556,1
155557,1
155558,0
155559,1
155560,1
155561,1
155562,1
155563,0
155564,1
155566,0
155568,0
155570,0
155571,0
155572,0
155574,0
155576,0
155577,1
155578,0
155579,0
155580,0
155582,1
155583,1
155584,0
155585,1
155586,1
155587,1
155588,0
155589,1
155590,1
155592,1
155595,0
155596,0
155597,1
155598,1
155599,1
155600,1
155601,1
155602,1
155603,1
155604,1
155605,0
155606,1
155607,0
155608,1
155609,0
155611,1
155612,1
155613,0
155614,0
155615,1
155616,1
155617,1
155618,1
155619,0
155620,0
155621,1
155622,0
155625,0
155626,1
155627,0
155628,1
155630,0
155631,0
155632,1
155633,1
155634,1
155635,0
155636,1
155637,1
155639,1
155640,1
155641,0
155642,1
155643,0
155644,0
